Circuit: * C:\Users\ashle\OneDrive\Documents\ELECTENG 310\Design-Simulation - part 2\Assignment2.asc
Heightened Def Con from 0.0592138 ++to 0.0592138
Heightened Def Con from 0.0592138 ++to 0.0592138
Heightened Def Con from 0.0592388 +++to 0.0592388
Heightened Def Con from 0.0592388 to 0.0592388
Heightened Def Con from 0.0592638 ++++to 0.0592638
Heightened Def Con from 0.0592638 +++to 0.0592638
Heightened Def Con from 0.0592638 +++to 0.0592638
Heightened Def Con from 0.0592638 to 0.0592638
Heightened Def Con from 0.0592888 +++to 0.0592888
Heightened Def Con from 0.0592888 +++to 0.0592888
Heightened Def Con from 0.0592888 ++++to 0.0592888
Heightened Def Con from 0.0592888 to 0.0592888
Heightened Def Con from 0.0592888 to 0.0592888
Heightened Def Con from 0.0593138 ++to 0.0593138
Heightened Def Con from 0.0593138 ++to 0.0593138
Heightened Def Con from 0.0593262 to 0.0593263
Heightened Def Con from 0.0593388 +++to 0.0593388
Heightened Def Con from 0.0593388 to 0.0593388
Heightened Def Con from 0.0593388 to 0.0593388
Heightened Def Con from 0.0593638 +++to 0.0593638
Heightened Def Con from 0.0593638 to 0.0593638
Heightened Def Con from 0.0593762 to 0.0593762
Heightened Def Con from 0.0593888 ++to 0.0593888
Heightened Def Con from 0.0593888 ++to 0.0593888
Heightened Def Con from 0.0593888 to 0.0593888
Heightened Def Con from 0.0594138 ++to 0.0594138
Heightened Def Con from 0.0594138 ++to 0.0594138
Heightened Def Con from 0.0594138 to 0.0594138
Heightened Def Con from 0.0594388 ++to 0.0594388
Heightened Def Con from 0.0594388 +++to 0.0594388
Heightened Def Con from 0.0594638 ++++to 0.0594638
Heightened Def Con from 0.0594638 to 0.0594638
Heightened Def Con from 0.0594888 ++to 0.0594888
Heightened Def Con from 0.0594888 ++to 0.0594888
Heightened Def Con from 0.0594888 to 0.0594888
Heightened Def Con from 0.0595012 to 0.0595012
Heightened Def Con from 0.0595138 ++to 0.0595138
Heightened Def Con from 0.0595138 ++to 0.0595138
Heightened Def Con from 0.0595388 ++++to 0.0595388
Heightened Def Con from 0.0595388 to 0.0595388
Heightened Def Con from 0.0595388 to 0.0595388
Heightened Def Con from 0.0595388 to 0.0595388
Heightened Def Con from 0.0595638 ++to 0.0595638
Heightened Def Con from 0.0595638 ++to 0.0595638
Heightened Def Con from 0.0595638 to 0.0595638
Heightened Def Con from 0.0595888 ++to 0.0595888
Heightened Def Con from 0.0595888 +++to 0.0595888
Heightened Def Con from 0.0595888 to 0.0595888
Heightened Def Con from 0.0596138 ++to 0.0596138
Heightened Def Con from 0.0596138 +++to 0.0596138
Heightened Def Con from 0.0596388 ++to 0.0596388
Heightened Def Con from 0.0596388 ++to 0.0596388
Heightened Def Con from 0.0596388 to 0.0596388
Heightened Def Con from 0.0596638 ++++to 0.0596638
Heightened Def Con from 0.0596638 to 0.0596638
Heightened Def Con from 0.0596888 +++to 0.0596888
Heightened Def Con from 0.0596888 to 0.0596888
Heightened Def Con from 0.0596888 to 0.0596888
Heightened Def Con from 0.0597138 ++to 0.0597138
Heightened Def Con from 0.0597138 ++++to 0.0597138
Heightened Def Con from 0.0597138 to 0.0597138
Heightened Def Con from 0.0597138 to 0.0597138
Heightened Def Con from 0.0597388 ++++to 0.0597388
Heightened Def Con from 0.0597388 to 0.0597388
Heightened Def Con from 0.0597638 ++to 0.0597638
Heightened Def Con from 0.0597638 +++to 0.0597638
Heightened Def Con from 0.0597638 ++to 0.0597638
Heightened Def Con from 0.0597638 to 0.0597638
Heightened Def Con from 0.0597888 ++to 0.0597888
Heightened Def Con from 0.0597888 +++++to 0.0597888
Heightened Def Con from 0.0597888 +++++to 0.0597888
Heightened Def Con from 0.0597888 +++++to 0.0597888
Heightened Def Con from 0.0597888 to 0.0597888
Heightened Def Con from 0.0598138 ++to 0.0598138
Heightened Def Con from 0.0598138 ++to 0.0598138
Heightened Def Con from 0.0598138 to 0.0598138
Heightened Def Con from 0.0598388 +++to 0.0598388
Heightened Def Con from 0.0598388 to 0.0598388
Heightened Def Con from 0.0598638 ++++to 0.0598638
Heightened Def Con from 0.0598638 +to 0.0598638
Heightened Def Con from 0.0598888 ++to 0.0598888
Heightened Def Con from 0.0598888 ++to 0.0598888
Heightened Def Con from 0.0598888 to 0.0598888
Heightened Def Con from 0.0599013 to 0.0599013
Heightened Def Con from 0.0599138 ++++to 0.0599138
Heightened Def Con from 0.0599138 to 0.0599138
Heightened Def Con from 0.0599138 to 0.0599138
Heightened Def Con from 0.0599388 ++++to 0.0599388
Heightened Def Con from 0.0599388 to 0.0599388
Heightened Def Con from 0.0599388 to 0.0599388
Heightened Def Con from 0.0599388 to 0.0599388
Heightened Def Con from 0.0599388 to 0.0599388
Heightened Def Con from 0.0599513 to 0.0599513
Heightened Def Con from 0.0599638 ++++to 0.0599638
Heightened Def Con from 0.0599638 to 0.0599638
Heightened Def Con from 0.0599888 ++++to 0.0599888
Heightened Def Con from 0.0599888 to 0.0599888
Heightened Def Con from 0.0600138 +++to 0.0600138
Heightened Def Con from 0.0600138 to 0.0600138
Heightened Def Con from 0.0600388 ++to 0.0600388
Heightened Def Con from 0.0600388 ++to 0.0600388
Heightened Def Con from 0.0600388 to 0.0600388
Heightened Def Con from 0.0600638 +++to 0.0600638
Heightened Def Con from 0.0600638 +++to 0.0600638
Heightened Def Con from 0.0600638 ++++to 0.0600638
Heightened Def Con from 0.0600638 to 0.0600638
Heightened Def Con from 0.0600888 ++++to 0.0600888
Heightened Def Con from 0.0600888 to 0.0600888
Heightened Def Con from 0.0601138 ++to 0.0601138
Heightened Def Con from 0.0601138 ++to 0.0601138
Heightened Def Con from 0.0601138 to 0.0601138
Heightened Def Con from 0.0601388 ++to 0.0601388
Heightened Def Con from 0.0601388 ++to 0.0601388
Heightened Def Con from 0.0601638 +++to 0.0601638
Heightened Def Con from 0.0601638 +++to 0.0601638
Heightened Def Con from 0.0601638 to 0.0601638
Heightened Def Con from 0.0601888 ++++to 0.0601888
Heightened Def Con from 0.0601888 ++++to 0.0601888
Heightened Def Con from 0.0601888 ++++to 0.0601888
Heightened Def Con from 0.0601888 to 0.0601888
Heightened Def Con from 0.0601888 to 0.0601888
Heightened Def Con from 0.0602138 ++++to 0.0602138
Heightened Def Con from 0.0602138 to 0.0602138
Heightened Def Con from 0.0602138 to 0.0602138
Heightened Def Con from 0.0602388 ++to 0.0602388
Heightened Def Con from 0.0602388 ++to 0.0602388
Heightened Def Con from 0.0602388 to 0.0602388
Heightened Def Con from 0.0602388 to 0.0602388
Heightened Def Con from 0.0602638 ++++to 0.0602638
Heightened Def Con from 0.0602638 to 0.0602638
Heightened Def Con from 0.0602888 ++++to 0.0602888
Heightened Def Con from 0.0602888 +to 0.0602888
Heightened Def Con from 0.0602888 to 0.0602888
Heightened Def Con from 0.0603137 ++to 0.0603138
Heightened Def Con from 0.0603138 ++to 0.0603138
Heightened Def Con from 0.0603138 to 0.0603138
Heightened Def Con from 0.0603138 to 0.0603138
Heightened Def Con from 0.0603388 ++++to 0.0603388
Heightened Def Con from 0.0603388 to 0.0603388
Heightened Def Con from 0.0603638 +++to 0.0603638
Heightened Def Con from 0.0603638 +++to 0.0603638
Heightened Def Con from 0.0603638 ++++to 0.0603638
Heightened Def Con from 0.0603638 to 0.0603638
Heightened Def Con from 0.0603762 to 0.0603763
Heightened Def Con from 0.0603888 ++++to 0.0603888
Heightened Def Con from 0.0603888 +to 0.0603888
Heightened Def Con from 0.0603888 to 0.0603888
Heightened Def Con from 0.0604138 +++to 0.0604138
Heightened Def Con from 0.0604138 ++++to 0.0604138
Heightened Def Con from 0.0604138 ++++to 0.0604138
Heightened Def Con from 0.0604387 +++to 0.0604388
Heightened Def Con from 0.0604388 +++to 0.0604388
Heightened Def Con from 0.0604388 ++to 0.0604388
Heightened Def Con from 0.0604388 to 0.0604388
Heightened Def Con from 0.0604513 to 0.0604513
Heightened Def Con from 0.0604638 ++to 0.0604638
Heightened Def Con from 0.0604638 ++to 0.0604638
Heightened Def Con from 0.0604638 to 0.0604638
Heightened Def Con from 0.0604888 ++to 0.0604888
Heightened Def Con from 0.0604888 ++to 0.0604888
Heightened Def Con from 0.0605138 ++++to 0.0605138
Heightened Def Con from 0.0605138 to 0.0605138
Heightened Def Con from 0.0605388 +++to 0.0605388
Heightened Def Con from 0.0605388 to 0.0605388
Heightened Def Con from 0.0605388 to 0.0605388
Heightened Def Con from 0.0605388 to 0.0605388
Heightened Def Con from 0.0605638 ++to 0.0605638
Heightened Def Con from 0.0605638 ++to 0.0605638
Heightened Def Con from 0.0605888 ++++to 0.0605888
Heightened Def Con from 0.0605888 to 0.0605888
Heightened Def Con from 0.0606138 ++++to 0.0606138
Heightened Def Con from 0.0606138 to 0.0606138
Heightened Def Con from 0.0606388 ++to 0.0606388
Heightened Def Con from 0.0606388 ++to 0.0606388
Heightened Def Con from 0.0606638 ++to 0.0606638
Heightened Def Con from 0.0606638 ++to 0.0606638
Heightened Def Con from 0.0606638 to 0.0606638
Heightened Def Con from 0.0606888 ++++to 0.0606888
Heightened Def Con from 0.0606888 to 0.0606888
Heightened Def Con from 0.0607013 to 0.0607013
Heightened Def Con from 0.0607138 ++to 0.0607138
Heightened Def Con from 0.0607138 ++to 0.0607138
Heightened Def Con from 0.0607388 ++to 0.0607388
Heightened Def Con from 0.0607388 ++to 0.0607388
Heightened Def Con from 0.0607512 to 0.0607512
Heightened Def Con from 0.0607638 ++to 0.0607638
Heightened Def Con from 0.0607638 ++to 0.0607638
Heightened Def Con from 0.0607638 to 0.0607638
Heightened Def Con from 0.0607888 ++to 0.0607888
Heightened Def Con from 0.0607888 ++to 0.0607888
Heightened Def Con from 0.0607888 to 0.0607888
Heightened Def Con from 0.0608138 ++to 0.0608138
Heightened Def Con from 0.0608138 ++to 0.0608138
Heightened Def Con from 0.0608138 to 0.0608138
Heightened Def Con from 0.0608388 ++to 0.0608388
Heightened Def Con from 0.0608388 ++to 0.0608388
Heightened Def Con from 0.0608512 to 0.0608512
Heightened Def Con from 0.0608638 ++++to 0.0608638
Heightened Def Con from 0.0608638 to 0.0608638
Heightened Def Con from 0.0608763 to 0.0608763
Heightened Def Con from 0.0608888 ++++++++to 0.0608888
Heightened Def Con from 0.0608888 +++++++to 0.0608888
Heightened Def Con from 0.0608888 to 0.0608888
Heightened Def Con from 0.0609138 ++++to 0.0609138
Heightened Def Con from 0.0609138 to 0.0609138
Heightened Def Con from 0.0609388 +++to 0.0609388
Heightened Def Con from 0.0609388 +++to 0.0609388
Heightened Def Con from 0.0609388 ++to 0.0609388
Heightened Def Con from 0.0609388 to 0.0609388
Heightened Def Con from 0.0609638 ++++to 0.0609638
Heightened Def Con from 0.0609638 to 0.0609638
Heightened Def Con from 0.0609888 ++++to 0.0609888
Heightened Def Con from 0.0609888 to 0.0609888
Heightened Def Con from 0.0610138 ++to 0.0610138
Heightened Def Con from 0.0610138 ++to 0.0610138
Heightened Def Con from 0.0610138 +to 0.0610138
Heightened Def Con from 0.0610388 ++to 0.0610388
Heightened Def Con from 0.0610388 +++to 0.0610388
Heightened Def Con from 0.0610638 ++to 0.0610638
Heightened Def Con from 0.0610638 ++to 0.0610638
Heightened Def Con from 0.0610638 to 0.0610638
Heightened Def Con from 0.0610762 to 0.0610763
Heightened Def Con from 0.0610888 ++to 0.0610888
Heightened Def Con from 0.0610888 ++++to 0.0610888
Heightened Def Con from 0.0610888 to 0.0610888
Heightened Def Con from 0.0611138 +++to 0.0611138
Heightened Def Con from 0.0611138 +++to 0.0611138
Heightened Def Con from 0.0611138 ++to 0.0611138
Heightened Def Con from 0.0611388 +++to 0.0611388
Heightened Def Con from 0.0611388 ++++to 0.0611388
Heightened Def Con from 0.0611388 ++++to 0.0611388
Heightened Def Con from 0.0611388 ++++to 0.0611388
Heightened Def Con from 0.0611388 to 0.0611388
Heightened Def Con from 0.0611638 ++to 0.0611638
Heightened Def Con from 0.0611638 ++++to 0.0611638
Heightened Def Con from 0.0611888 ++to 0.0611888
Heightened Def Con from 0.0611888 ++to 0.0611888
Heightened Def Con from 0.0612138 ++++to 0.0612138
Heightened Def Con from 0.0612138 to 0.0612138
Heightened Def Con from 0.0612388 ++to 0.0612388
Heightened Def Con from 0.0612388 ++to 0.0612388
Heightened Def Con from 0.0612388 to 0.0612388
Heightened Def Con from 0.0612638 ++to 0.0612638
Heightened Def Con from 0.0612638 ++to 0.0612638
Heightened Def Con from 0.0612888 ++++to 0.0612888
Heightened Def Con from 0.0612888 to 0.0612888
Heightened Def Con from 0.0613012 to 0.0613013
Heightened Def Con from 0.0613138 ++++to 0.0613138
Heightened Def Con from 0.0613138 ++++to 0.0613138
Heightened Def Con from 0.0613138 to 0.0613138
Heightened Def Con from 0.0613138 to 0.0613138
Heightened Def Con from 0.0613388 ++++to 0.0613388
Heightened Def Con from 0.0613388 to 0.0613388
Heightened Def Con from 0.0613638 ++to 0.0613638
Heightened Def Con from 0.0613638 ++to 0.0613638
Heightened Def Con from 0.0613638 to 0.0613638
Heightened Def Con from 0.0613888 +++to 0.0613888
Heightened Def Con from 0.0613888 ++++to 0.0613888
Heightened Def Con from 0.0613888 ++++to 0.0613888
Heightened Def Con from 0.0613888 to 0.0613888
Heightened Def Con from 0.0614138 ++to 0.0614138
Heightened Def Con from 0.0614138 ++to 0.0614138
Heightened Def Con from 0.0614138 to 0.0614138
Heightened Def Con from 0.0614388 ++to 0.0614388
Heightened Def Con from 0.0614388 ++to 0.0614388
Heightened Def Con from 0.0614512 to 0.0614513
Heightened Def Con from 0.0614638 ++++to 0.0614638
Heightened Def Con from 0.0614638 +to 0.0614638
Heightened Def Con from 0.0614638 to 0.0614638
Heightened Def Con from 0.0614888 +++to 0.0614888
Heightened Def Con from 0.0614888 +++to 0.0614888
Heightened Def Con from 0.0614888 ++++to 0.0614888
Heightened Def Con from 0.0614888 to 0.0614888
Heightened Def Con from 0.0615138 ++to 0.0615138
Heightened Def Con from 0.0615138 +++to 0.0615138
Heightened Def Con from 0.0615138 to 0.0615138
Heightened Def Con from 0.0615388 +++to 0.0615388
Heightened Def Con from 0.0615388 to 0.0615388
Heightened Def Con from 0.0615638 +++to 0.0615638
Heightened Def Con from 0.0615638 to 0.0615638
Heightened Def Con from 0.0615638 to 0.0615638
Heightened Def Con from 0.0615888 ++++to 0.0615888
Heightened Def Con from 0.0615888 to 0.0615888
Heightened Def Con from 0.0615888 to 0.0615888
Heightened Def Con from 0.0616138 ++to 0.0616138
Heightened Def Con from 0.0616138 ++to 0.0616138
Heightened Def Con from 0.0616138 to 0.0616138
Heightened Def Con from 0.0616388 ++++to 0.0616388
Heightened Def Con from 0.0616388 +to 0.0616388
Heightened Def Con from 0.0616388 to 0.0616388
Heightened Def Con from 0.0616638 ++to 0.0616638
Heightened Def Con from 0.0616638 ++to 0.0616638
Heightened Def Con from 0.0616638 to 0.0616638
Heightened Def Con from 0.0616888 ++to 0.0616888
Heightened Def Con from 0.0616888 ++to 0.0616888
Heightened Def Con from 0.0617138 ++to 0.0617138
Heightened Def Con from 0.0617138 ++to 0.0617138
Heightened Def Con from 0.0617388 +++to 0.0617388
Heightened Def Con from 0.0617388 to 0.0617388
Heightened Def Con from 0.0617638 ++to 0.0617638
Heightened Def Con from 0.0617638 ++to 0.0617638
Heightened Def Con from 0.0617638 to 0.0617638
Heightened Def Con from 0.0617888 ++to 0.0617888
Heightened Def Con from 0.0617888 ++++to 0.0617888
Heightened Def Con from 0.0617888 ++++to 0.0617888
Heightened Def Con from 0.0617888 ++++to 0.0617888
Heightened Def Con from 0.0618138 +++to 0.0618138
Heightened Def Con from 0.0618138 to 0.0618138
Heightened Def Con from 0.0618388 ++to 0.0618388
Heightened Def Con from 0.0618388 ++to 0.0618388
Heightened Def Con from 0.0618388 to 0.0618388
Heightened Def Con from 0.0618638 ++++to 0.0618638
Heightened Def Con from 0.0618638 to 0.0618638
Heightened Def Con from 0.0618888 ++to 0.0618888
Heightened Def Con from 0.0618888 ++to 0.0618888
Heightened Def Con from 0.0619138 ++++to 0.0619138
Heightened Def Con from 0.0619138 to 0.0619138
Heightened Def Con from 0.0619388 ++++to 0.0619388
Heightened Def Con from 0.0619388 to 0.0619388
Heightened Def Con from 0.0619638 ++to 0.0619638
Heightened Def Con from 0.0619638 +++to 0.0619638
Heightened Def Con from 0.0619638 +++to 0.0619638
Heightened Def Con from 0.0619638 to 0.0619638
Heightened Def Con from 0.0619888 ++++to 0.0619888
Heightened Def Con from 0.0619888 +++++++to 0.0619888
Heightened Def Con from 0.0620137 ++to 0.0620138
Heightened Def Con from 0.0620138 ++to 0.0620138
Heightened Def Con from 0.0620138 to 0.0620138
Heightened Def Con from 0.0620138 to 0.0620138
Heightened Def Con from 0.0620388 ++++to 0.0620388
Heightened Def Con from 0.0620388 to 0.0620388
Heightened Def Con from 0.0620513 to 0.0620513
Heightened Def Con from 0.0620638 +++to 0.0620638
Heightened Def Con from 0.0620638 to 0.0620638
Heightened Def Con from 0.0620638 to 0.0620638
Heightened Def Con from 0.0620888 ++++to 0.0620888
Heightened Def Con from 0.0620888 to 0.0620888
Heightened Def Con from 0.0621138 +++++to 0.0621138
Heightened Def Con from 0.0621138 +++to 0.0621138
Heightened Def Con from 0.0621138 ++to 0.0621138
Heightened Def Con from 0.0621138 to 0.0621138
Heightened Def Con from 0.0621138 to 0.0621138
Heightened Def Con from 0.0621262 to 0.0621262
Heightened Def Con from 0.0621388 +++to 0.0621388
Heightened Def Con from 0.0621388 to 0.0621388
Heightened Def Con from 0.0621638 +++to 0.0621638
Heightened Def Con from 0.0621638 to 0.0621638
Heightened Def Con from 0.0621638 to 0.0621638
Heightened Def Con from 0.0621763 to 0.0621763
Heightened Def Con from 0.0621888 ++++to 0.0621888
Heightened Def Con from 0.0621888 to 0.0621888
Heightened Def Con from 0.0622138 ++++to 0.0622138
Heightened Def Con from 0.0622138 to 0.0622138
Heightened Def Con from 0.0622138 to 0.0622138
Heightened Def Con from 0.0622388 ++to 0.0622388
Heightened Def Con from 0.0622388 +++to 0.0622388
Heightened Def Con from 0.0622638 ++to 0.0622638
Heightened Def Con from 0.0622638 ++to 0.0622638
Heightened Def Con from 0.0622638 to 0.0622638
Heightened Def Con from 0.0622638 to 0.0622638
Heightened Def Con from 0.0622888 ++++to 0.0622888
Heightened Def Con from 0.0622888 to 0.0622888
Heightened Def Con from 0.0623013 to 0.0623013
Heightened Def Con from 0.0623138 ++++to 0.0623138
Heightened Def Con from 0.0623138 ++to 0.0623138
Heightened Def Con from 0.0623138 to 0.0623138
Heightened Def Con from 0.0623388 ++++to 0.0623388
Heightened Def Con from 0.0623388 to 0.0623388
Heightened Def Con from 0.0623638 ++to 0.0623638
Heightened Def Con from 0.0623638 ++to 0.0623638
Heightened Def Con from 0.0623638 to 0.0623638
Heightened Def Con from 0.0623638 to 0.0623638
Heightened Def Con from 0.0623888 ++to 0.0623888
Heightened Def Con from 0.0623888 +++to 0.0623888
Heightened Def Con from 0.0623888 +++++to 0.0623888
Heightened Def Con from 0.0623888 ++++++to 0.0623888
